26,Pink_Panther,Miller's_Sound,15,11,31,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46
26,Spider_Man,Eredon_Terrace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,10,6,2,10,21,8,,,,,46
27,Tigger,Riverside,15,11,15,13,8,13,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44
28,Quaggan,Crystal_Desert,,,,,,,,,,,,,,,,,,,,,,,,,,,6,7,6,9,7,5,13,3,11,6,,,,,,,,,,,,,43
29,Martian_Manhunter,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,7,8,11,5,9,7,,,,,,,,,41
30,Woody_Woodpecker,Isle_of_Janthir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,5,14,12,39
31,E'telekeli,Borlis_Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,12,4,4,6,3,9,5,9,,,,,,,,,,,,,38
32,All_Action_Hero,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,11,4,19,1,7,5,,,,,,,,,,,,,,,,,37
33,Oh_So_Cute,Blacktide,,,,,,,,,,,,,,,,,,,,,,,,,,,16,1,3,11,17,1,,,,,,,,,,,,,,,,,36
34,Daisy_Duck,Dragonbrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,5,10,3,1,10,12,5,,,,,,,,,,,,,34
35,Nightwing,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,5,9,13,3,9,7,,,,,,,,,33
35,Robin,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,7,13,4,11,5,4,8,,,,,,,,,33
36,Maggie_Simpson,Sorrow's_Furnace,,,,,27,5,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32
37,Hal_Jordan,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,,,,,14,2,12,5,,,,,,,,,,,,,31
38,Louie_Duck,Fort_Ranik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,23,6,,,,,30
39,The_Hulk,Seafarer's_Rest,,,,,27,5,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28
40,Jack_Knight,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,14,2,9,7,,,,,,,,,,,,,26
41,Mickey_Mouse,Devona's_Rest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8,3,7,11,4,4,10,,,,,,,,,,,,,25
42,Bart,Jade_Quarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,7,8,17,23
42,Garfield,Ehmry_Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,15,3,,,,,,,,,23
42,Kyle_Rayner,Blackgate,,,,,,,,,,,,,,,,,,,,,,,,,,,3,10,,,,,5,7,15,2,,,,,,,,,,,,,23
43,Batman,Tarnished_Coast,,,,,18,9,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
43,Beyond_Justice,Underworld,,,,,18,9,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22
43,Janies_Gotta_Gun,Desolation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,2,7,5,,,,,,,,,,,,,,,,,22
44,Dewey_Duck,Fort_Aspenwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,17,11,,,,,20
45,Goofy,Drakkar_Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,3,7,5,7,7,8,,,,,,,,,,,,,19
45,Marge_Simpson,Stormbluff_Isle,,,,,19,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19
46,Hoohoo_Heehee,Darkhaven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6,8,4,,,,,,,,,,,,,,,,,18
47,Green_Lantern,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,9,14,3,,,,,,,,,,,,,17
48,Lightning_Bug,Arborstone,,,,,,,,,,,,,,,,,,,,,,,,,,,14,2,,,,,,,,,,,,,,,,,,,,,14
48,Road_Runner,Elona_Reach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,12,10,6,,,,,,,,,14
49,The_Commander,Baruch_Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,13,3,,,,,,,,,,,,,,,,,,,,,13
50,Darth_Maul,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6,,,,,,,,,,,,,,,,,,,,,8
51,Daredevil,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,,,,,,,,,,,,,,,,,,,,,5
51,Flash,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,,,,,,,,,,,,,,,,,,,,,5
51,Green_Arrow,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,5,8,,,,,,,,,,,,,,,,,,,,,5
52,Booster_Gold,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,4,9,,,,,,,,,,,,,,,,,,,,,4
53,Dick_Grayson,Aurora_Glade,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,,,,,,,,,,,,,,,,,,,,,2
53,Homer_Simpson,Northern_Shiverpeaks,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
